arabic,hebrew,arabic_to_hebrew_score,hebrew_to_arabic_score,recent_wrong,explanations_examples
هو / הֻוֵּ,הוא,0,0,0,גוף שלישי זכר. Example: هو صاحبي. — הוא חבר שלי.
هي / הִיֵּ,היא,0,0,0,גוף שלישי נקבה. Example: هي أختي. — היא אחותי.
إحنا / אִחְנַא,אנחנו,0,0,0,גוף ראשון רבים. Example: إحنا هون. — אנחנו כאן.
إنتو / אִנְתוּ,אתם / אתן,0,0,0,"פנייה לרבים, גם לזכרים וגם לנקבות. Example: إنتو جايين؟ — אתם באים?"
همّ / הֻם,הם,0,0,0,גוף שלישי רבים. Example: همّ بالبيت. — הם בבית.
بدي / בִּדִּי,אני רוצה,0,0,0,אחת המילים הכי שימושיות בדיבור יומיומי. Example: بدي قهوة. — אני רוצה קפה.
بدك؟ / בִּדַּכּ,אתה רוצה?,0,0,0,פנייה לזכר. לנקבה: بدك؟ / בִּדֵּכּ. Example: بدك مي؟ — אתה רוצה מים?
ما بدي / מַא בִּדִּי,אני לא רוצה,0,0,0,שלילה של ״אני רוצה״. Example: ما بدي آكل. — אני לא רוצה לאכול.
عندي / עִנְדִי,יש לי,0,0,0,צורה בסיסית להגיד שיש לך משהו. Example: عندي وقت. — יש לי זמן.
ما عندي / מַא עִנְדִי,אין לי,0,0,0,שלילה של ״יש לי״. Example: ما عندي مصاري. — אין לי כסף.
في / פִי,יש,0,0,0,מילה בסיסית ל״יש״. Example: في أكل؟ — יש אוכל?
ما في / מַא פִי,אין,0,0,0,שלילה של ״יש״. Example: ما في مشكلة. — אין בעיה.
هون / הוֹן,כאן / פה,0,0,0,מציין מקום קרוב. Example: أنا هون. — אני פה.
غاد / עַ׳אד,שם,0,0,0,מילה מדוברת ל״שם״. Example: السيارة غاد. — האוטו שם.
هلأ / הַלַּא,עכשיו,0,0,0,מילה מאוד נפוצה ל״עכשיו״. Example: هلأ بدي أروح. — עכשיו אני רוצה ללכת.
اليوم / אִלְיוֹם,היום,0,0,0,מילה בסיסית לזמן. Example: اليوم الجو حلو. — היום מזג האוויר יפה.
بكرا / בֻּכְּרַא,מחר,0,0,0,מילה בסיסית לזמן. Example: بشوفك بكرا. — אראה אותך מחר.
مبارح / מְבַּארֵח,אתמול,0,0,0,מילה בסיסית לזמן. Example: مبارح كنت هون. — אתמול הייתי פה.
مصاري / מַסַארִי,כסף,0,0,0,מילה מדוברת מאוד ל״כסף״. Example: معي مصاري. — יש עליי כסף.
مي / מַי,מים,0,0,0,"מילה יומיומית מאוד. Example: بدي مي، لو سمحت. — אני רוצה מים, בבקשה."
أكل / אַכֵּל,אוכל,0,0,0,שם עצם בסיסי. Example: الأكل زاكي. — האוכל טעים.
زاكي / זַאכִּי,טעים,0,0,0,נפוץ מאוד לאוכל. Example: الشاورما زاكية. — השווארמה טעימה.
بيت / בֵּית,בית,0,0,0,מילה בסיסית ושימושית. Example: أنا رايح عالبيت. — אני הולך הביתה.
شغل / שֻע׳וּל,עבודה,0,0,0,"משמש גם לעבודה וגם לדברים/עניינים, לפי ההקשר. Example: عندي شغل اليوم. — יש לי עבודה היום."
صاحب / סַאחֵבּ,חבר,0,0,0,חבר זכר; חברה אומרים صاحبة / סַאחְבֵּה. Example: هو صاحبي. — הוא חבר שלי.
مبسوط / מַבְּסוּט,מרוצה / שמח,0,0,0,"כמו בעברית ״מבסוט״, אבל בערבית זו מילה רגילה לגמרי. Example: أنا مبسوط كتير. — אני ממש מרוצה."
زعلان / זַעְלַאן,עצוב / כועס,0,0,0,"יכול להיות עצוב, פגוע או כועס לפי ההקשר. Example: ليش زعلان؟ — למה אתה עצוב/כועס?"
خلص / חַלַס,נגמר / די / סיימנו,0,0,0,"מילה שימושית מאוד; כמו ״חלאס״ בעברית. Example: خلص، بكفي. — די, מספיק."
عادي / עַאדִי,רגיל / לא נורא,0,0,0,"משמש כדי להגיד שמשהו בסדר או לא עניין גדול. Example: عادي، ولا يهمك. — לא נורא, אל תדאג."
مش مشكلة / מִש מֻשְכִּלֵה,אין בעיה,0,0,0,"ביטוי שימושי מאוד. Example: مش مشكلة، بساعدك. — אין בעיה, אעזור לך."
